종목명,콜 풋,만기일,strike,EUREX 정산가
코스피200 P 202109 270.0,P,202109,270.0,0.01
코스피200 P 202109 272.5,P,202109,272.5,0.01
코스피200 P 202109 275.0,P,202109,275.0,0.01
코스피200 P 202109 277.5,P,202109,277.5,0.01
코스피200 P 202109 280.0,P,202109,280.0,0.01
코스피200 P 202109 282.5,P,202109,282.5,0.01
코스피200 P 202109 285.0,P,202109,285.0,0.01
코스피200 P 202109 287.5,P,202109,287.5,0.01
코스피200 P 202109 290.0,P,202109,290.0,0.01
코스피200 P 202109 292.5,P,202109,292.5,0.01
코스피200 P 202109 295.0,P,202109,295.0,0.01
코스피200 P 202109 297.5,P,202109,297.5,0.01
코스피200 P 202109 300.0,P,202109,300.0,0.01
코스피200 P 202109 302.5,P,202109,302.5,0.01
코스피200 P 202109 305.0,P,202109,305.0,0.01
코스피200 P 202109 307.5,P,202109,307.5,0.01
코스피200 P 202109 310.0,P,202109,310.0,0.01
코스피200 P 202109 312.5,P,202109,312.5,0.01
코스피200 P 202109 315.0,P,202109,315.0,0.01
코스피200 P 202109 317.5,P,202109,317.5,0.01
코스피200 P 202109 320.0,P,202109,320.0,0.01
코스피200 P 202109 322.5,P,202109,322.5,0.01
코스피200 P 202109 325.0,P,202109,325.0,0.01
코스피200 P 202109 327.5,P,202109,327.5,0.01
코스피200 P 202109 330.0,P,202109,330.0,0.02
코스피200 P 202109 332.5,P,202109,332.5,0.02
코스피200 P 202109 335.0,P,202109,335.0,0.02
코스피200 P 202109 337.5,P,202109,337.5,0.02
코스피200 P 202109 340.0,P,202109,340.0,0.03
코스피200 P 202109 342.5,P,202109,342.5,0.03
코스피200 P 202109 345.0,P,202109,345.0,0.04
코스피200 P 202109 347.5,P,202109,347.5,0.05
코스피200 P 202109 350.0,P,202109,350.0,0.05
코스피200 P 202109 352.5,P,202109,352.5,0.06
코스피200 P 202109 355.0,P,202109,355.0,0.06
코스피200 P 202109 357.5,P,202109,357.5,0.07
코스피200 P 202109 360.0,P,202109,360.0,0.08
코스피200 P 202109 362.5,P,202109,362.5,0.1
코스피200 P 202109 365.0,P,202109,365.0,0.11
코스피200 P 202109 367.5,P,202109,367.5,0.12
코스피200 P 202109 370.0,P,202109,370.0,0.15
코스피200 P 202109 372.5,P,202109,372.5,0.17
코스피200 P 202109 375.0,P,202109,375.0,0.19
코스피200 P 202109 377.5,P,202109,377.5,0.22
코스피200 P 202109 380.0,P,202109,380.0,0.26
코스피200 P 202109 382.5,P,202109,382.5,0.29
코스피200 P 202109 385.0,P,202109,385.0,0.34
코스피200 P 202109 387.5,P,202109,387.5,0.4
코스피200 P 202109 390.0,P,202109,390.0,0.47
코스피200 P 202109 392.5,P,202109,392.5,0.55
코스피200 P 202109 395.0,P,202109,395.0,0.66
코스피200 P 202109 397.5,P,202109,397.5,0.8
코스피200 P 202109 400.0,P,202109,400.0,0.97
코스피200 P 202109 402.5,P,202109,402.5,1.16
코스피200 P 202109 405.0,P,202109,405.0,1.39
코스피200 P 202109 407.5,P,202109,407.5,1.71
코스피200 P 202109 410.0,P,202109,410.0,2.13
코스피200 P 202109 412.5,P,202109,412.5,2.54
코스피200 P 202109 415.0,P,202109,415.0,3.14
코스피200 P 202109 417.5,P,202109,417.5,3.74
코스피200 P 202109 420.0,P,202109,420.0,4.62
코스피200 P 202109 422.5,P,202109,422.5,5.51
코스피200 P 202109 425.0,P,202109,425.0,6.76
코스피200 P 202109 427.5,P,202109,427.5,8.06
코스피200 P 202109 430.0,P,202109,430.0,9.65
코스피200 P 202109 432.5,P,202109,432.5,12
코스피200 P 202109 435.0,P,202109,435.0,14
코스피200 P 202109 437.5,P,202109,437.5,15.4
코스피200 P 202109 440.0,P,202109,440.0,17.95
코스피200 P 202109 442.5,P,202109,442.5,21
코스피200 P 202109 445.0,P,202109,445.0,22.6
코스피200 P 202109 447.5,P,202109,447.5,24.9
코스피200 P 202109 450.0,P,202109,450.0,27.1
코스피200 P 202109 452.5,P,202109,452.5,29.85
코스피200 P 202109 455.0,P,202109,455.0,30.3
코스피200 P 202109 457.5,P,202109,457.5,34.85
코스피200 P 202109 460.0,P,202109,460.0,35.2
코스피200 P 202109 462.5,P,202109,462.5,39.85
코스피200 P 202109 465.0,P,202109,465.0,42.35
코스피200 P 202109 467.5,P,202109,467.5,44.85
코스피200 P 202109 470.0,P,202109,470.0,47.35
코스피200 P 202109 472.5,P,202109,472.5,49.85
코스피200 P 202109 475.0,P,202109,475.0,52.05
코스피200 P 202109 477.5,P,202109,477.5,52.7
코스피200 P 202109 480.0,P,202109,480.0,55
코스피200 P 202109 482.5,P,202109,482.5,59.85
코스피200 P 202109 485.0,P,202109,485.0,62.35
코스피200 P 202109 487.5,P,202109,487.5,64.85
코스피200 P 202109 490.0,P,202109,490.0,67.35
코스피200 P 202109 492.5,P,202109,492.5,69.85
코스피200 P 202109 495.0,P,202109,495.0,71.5
코스피200 P 202110 375.0,P,202110,375.0,0.86
코스피200 P 202110 377.5,P,202110,377.5,1
코스피200 P 202110 380.0,P,202110,380.0,1.14
코스피200 P 202110 382.5,P,202110,382.5,1.31
코스피200 P 202110 385.0,P,202110,385.0,1.42
코스피200 P 202110 387.5,P,202110,387.5,1.62
코스피200 P 202110 390.0,P,202110,390.0,1.79
코스피200 P 202110 392.5,P,202110,392.5,2.02
코스피200 P 202110 395.0,P,202110,395.0,2.28
코스피200 P 202110 397.5,P,202110,397.5,2.54
코스피200 P 202110 400.0,P,202110,400.0,2.82
코스피200 P 202110 402.5,P,202110,402.5,3.2
코스피200 P 202110 405.0,P,202110,405.0,3.81
코스피200 P 202110 407.5,P,202110,407.5,4.4
코스피200 P 202110 410.0,P,202110,410.0,4.9
코스피200 P 202110 412.5,P,202110,412.5,5.76
코스피200 P 202110 415.0,P,202110,415.0,6.89
코스피200 P 202110 417.5,P,202110,417.5,7.09
코스피200 P 202110 420.0,P,202110,420.0,8.5
코스피200 P 202110 422.5,P,202110,422.5,9.8
코스피200 P 202110 425.0,P,202110,425.0,11
코스피200 P 202110 427.5,P,202110,427.5,12.15
코스피200 P 202110 430.0,P,202110,430.0,13.4
코스피200 P 202110 432.5,P,202110,432.5,15.1
코스피200 P 202110 435.0,P,202110,435.0,16.9
코스피200 P 202110 437.5,P,202110,437.5,18.7
코스피200 P 202110 440.0,P,202110,440.0,20.65
코스피200 P 202110 442.5,P,202110,442.5,22.65
코스피200 P 202110 445.0,P,202110,445.0,24.65
코스피200 P 202110 447.5,P,202110,447.5,26.85
코스피200 P 202110 450.0,P,202110,450.0,29
코스피200 P 202110 452.5,P,202110,452.5,31.25
코스피200 P 202110 455.0,P,202110,455.0,33.55
코스피200 P 202110 457.5,P,202110,457.5,35.85
코스피200 P 202110 460.0,P,202110,460.0,38.2
코스피200 P 202110 462.5,P,202110,462.5,40.6
코스피200 P 202110 465.0,P,202110,465.0,43
코스피200 P 202110 467.5,P,202110,467.5,45.4
코스피200 P 202110 470.0,P,202110,470.0,47.85
코스피200 P 202110 472.5,P,202110,472.5,50.3
코스피200 P 202110 475.0,P,202110,475.0,52.75
코스피200 P 202110 477.5,P,202110,477.5,55.2
코스피200 P 202110 480.0,P,202110,480.0,57.7
코스피200 P 202111 375.0,P,202111,375.0,1.86
코스피200 P 202111 377.5,P,202111,377.5,2.05
코스피200 P 202111 380.0,P,202111,380.0,2.28
코스피200 P 202111 382.5,P,202111,382.5,2.51
코스피200 P 202111 385.0,P,202111,385.0,2.69
코스피200 P 202111 387.5,P,202111,387.5,2.97
코스피200 P 202111 390.0,P,202111,390.0,3.2
코스피200 P 202111 392.5,P,202111,392.5,3.59
코스피200 P 202111 395.0,P,202111,395.0,3.8
코스피200 P 202111 397.5,P,202111,397.5,4.29
코스피200 P 202111 400.0,P,202111,400.0,4.77
코스피200 P 202111 402.5,P,202111,402.5,5.36
코스피200 P 202111 405.0,P,202111,405.0,5.94
코스피200 P 202111 407.5,P,202111,407.5,6.5
코스피200 P 202111 410.0,P,202111,410.0,6.75
코스피200 P 202111 412.5,P,202111,412.5,8.22
코스피200 P 202111 415.0,P,202111,415.0,9.2
코스피200 P 202111 417.5,P,202111,417.5,10.2
코스피200 P 202111 420.0,P,202111,420.0,11.45
코스피200 P 202111 422.5,P,202111,422.5,12.75
코스피200 P 202111 425.0,P,202111,425.0,14
코스피200 P 202111 427.5,P,202111,427.5,15.4
코스피200 P 202111 430.0,P,202111,430.0,16.9
코스피200 P 202111 432.5,P,202111,432.5,18.45
코스피200 P 202111 435.0,P,202111,435.0,20
코스피200 P 202111 437.5,P,202111,437.5,21.75
코스피200 P 202111 440.0,P,202111,440.0,23.55
코스피200 P 202111 442.5,P,202111,442.5,25.35
코스피200 P 202111 445.0,P,202111,445.0,27.15
코스피200 P 202111 447.5,P,202111,447.5,29.15
코스피200 P 202111 450.0,P,202111,450.0,31.15
코스피200 P 202111 452.5,P,202111,452.5,33.2
코스피200 P 202111 455.0,P,202111,455.0,35.2
코스피200 P 202111 457.5,P,202111,457.5,37.4
코스피200 P 202111 460.0,P,202111,460.0,39.6
코스피200 P 202111 462.5,P,202111,462.5,41.75
코스피200 P 202111 465.0,P,202111,465.0,43.95
코스피200 P 202111 467.5,P,202111,467.5,46.3
코스피200 P 202111 470.0,P,202111,470.0,48.6
코스피200 P 202111 472.5,P,202111,472.5,50.9
코스피200 P 202111 475.0,P,202111,475.0,53.2
코스피200 P 202111 477.5,P,202111,477.5,55.6
코스피200 P 202111 480.0,P,202111,480.0,58
코스피200 P 202112 140.0,P,202112,140.0,0.01
코스피200 P 202112 142.5,P,202112,142.5,0.01
코스피200 P 202112 145.0,P,202112,145.0,0.01
코스피200 P 202112 147.5,P,202112,147.5,0.01
코스피200 P 202112 150.0,P,202112,150.0,0.01
코스피200 P 202112 152.5,P,202112,152.5,0.01
코스피200 P 202112 155.0,P,202112,155.0,0.01
코스피200 P 202112 157.5,P,202112,157.5,0.01
코스피200 P 202112 160.0,P,202112,160.0,0.01
코스피200 P 202112 162.5,P,202112,162.5,0.01
코스피200 P 202112 165.0,P,202112,165.0,0.02
코스피200 P 202112 167.5,P,202112,167.5,0.02
코스피200 P 202112 170.0,P,202112,170.0,0.02
코스피200 P 202112 172.5,P,202112,172.5,0.02
코스피200 P 202112 175.0,P,202112,175.0,0.02
코스피200 P 202112 177.5,P,202112,177.5,0.02
코스피200 P 202112 180.0,P,202112,180.0,0.03
코스피200 P 202112 182.5,P,202112,182.5,0.03
코스피200 P 202112 185.0,P,202112,185.0,0.03
코스피200 P 202112 187.5,P,202112,187.5,0.04
코스피200 P 202112 190.0,P,202112,190.0,0.04
코스피200 P 202112 192.5,P,202112,192.5,0.04
코스피200 P 202112 195.0,P,202112,195.0,0.04
코스피200 P 202112 197.5,P,202112,197.5,0.05
코스피200 P 202112 200.0,P,202112,200.0,0.05
코스피200 P 202112 202.5,P,202112,202.5,0.05
코스피200 P 202112 205.0,P,202112,205.0,0.05
코스피200 P 202112 207.5,P,202112,207.5,0.06
코스피200 P 202112 210.0,P,202112,210.0,0.06
코스피200 P 202112 212.5,P,202112,212.5,0.06
코스피200 P 202112 215.0,P,202112,215.0,0.07
코스피200 P 202112 217.5,P,202112,217.5,0.07
코스피200 P 202112 220.0,P,202112,220.0,0.08
코스피200 P 202112 222.5,P,202112,222.5,0.08
코스피200 P 202112 225.0,P,202112,225.0,0.08
코스피200 P 202112 227.5,P,202112,227.5,0.08
코스피200 P 202112 230.0,P,202112,230.0,0.09
코스피200 P 202112 232.5,P,202112,232.5,0.09
코스피200 P 202112 235.0,P,202112,235.0,0.1
코스피200 P 202112 237.5,P,202112,237.5,0.11
코스피200 P 202112 240.0,P,202112,240.0,0.12
코스피200 P 202112 242.5,P,202112,242.5,0.13
코스피200 P 202112 245.0,P,202112,245.0,0.14
코스피200 P 202112 247.5,P,202112,247.5,0.15
코스피200 P 202112 250.0,P,202112,250.0,0.17
코스피200 P 202112 252.5,P,202112,252.5,0.17
코스피200 P 202112 255.0,P,202112,255.0,0.19
코스피200 P 202112 257.5,P,202112,257.5,0.2
코스피200 P 202112 260.0,P,202112,260.0,0.22
코스피200 P 202112 262.5,P,202112,262.5,0.21
코스피200 P 202112 265.0,P,202112,265.0,0.22
코스피200 P 202112 267.5,P,202112,267.5,0.22
코스피200 P 202112 270.0,P,202112,270.0,0.22
코스피200 P 202112 272.5,P,202112,272.5,0.23
코스피200 P 202112 275.0,P,202112,275.0,0.24
코스피200 P 202112 277.5,P,202112,277.5,0.27
코스피200 P 202112 280.0,P,202112,280.0,0.32
코스피200 P 202112 282.5,P,202112,282.5,0.34
코스피200 P 202112 285.0,P,202112,285.0,0.36
코스피200 P 202112 287.5,P,202112,287.5,0.37
코스피200 P 202112 290.0,P,202112,290.0,0.4
코스피200 P 202112 292.5,P,202112,292.5,0.42
코스피200 P 202112 295.0,P,202112,295.0,0.44
코스피200 P 202112 297.5,P,202112,297.5,0.49
코스피200 P 202112 300.0,P,202112,300.0,0.49
코스피200 P 202112 302.5,P,202112,302.5,0.55
코스피200 P 202112 305.0,P,202112,305.0,0.54
코스피200 P 202112 307.5,P,202112,307.5,0.56
코스피200 P 202112 310.0,P,202112,310.0,0.59
코스피200 P 202112 312.5,P,202112,312.5,0.66
코스피200 P 202112 315.0,P,202112,315.0,0.68
코스피200 P 202112 317.5,P,202112,317.5,0.72
코스피200 P 202112 320.0,P,202112,320.0,0.79
코스피200 P 202112 322.5,P,202112,322.5,0.81
코스피200 P 202112 325.0,P,202112,325.0,0.87
코스피200 P 202112 327.5,P,202112,327.5,0.92
코스피200 P 202112 330.0,P,202112,330.0,0.96
코스피200 P 202112 332.5,P,202112,332.5,1.01
코스피200 P 202112 335.0,P,202112,335.0,1.06
코스피200 P 202112 337.5,P,202112,337.5,1.11
코스피200 P 202112 340.0,P,202112,340.0,1.16
코스피200 P 202112 342.5,P,202112,342.5,1.24
코스피200 P 202112 345.0,P,202112,345.0,1.34
코스피200 P 202112 347.5,P,202112,347.5,1.43
코스피200 P 202112 350.0,P,202112,350.0,1.53
코스피200 P 202112 352.5,P,202112,352.5,1.65
코스피200 P 202112 355.0,P,202112,355.0,1.63
코스피200 P 202112 357.5,P,202112,357.5,1.88
코스피200 P 202112 360.0,P,202112,360.0,2.01
코스피200 P 202112 362.5,P,202112,362.5,2.13
코스피200 P 202112 365.0,P,202112,365.0,2.33
코스피200 P 202112 367.5,P,202112,367.5,2.35
코스피200 P 202112 370.0,P,202112,370.0,2.67
코스피200 P 202112 372.5,P,202112,372.5,2.88
코스피200 P 202112 375.0,P,202112,375.0,3.1
코스피200 P 202112 377.5,P,202112,377.5,3.2
코스피200 P 202112 380.0,P,202112,380.0,3.56
코스피200 P 202112 382.5,P,202112,382.5,3.79
코스피200 P 202112 385.0,P,202112,385.0,3.93
코스피200 P 202112 387.5,P,202112,387.5,4.43
코스피200 P 202112 390.0,P,202112,390.0,4.59
코스피200 P 202112 392.5,P,202112,392.5,5.08
코스피200 P 202112 395.0,P,202112,395.0,5.53
코스피200 P 202112 397.5,P,202112,397.5,6.04
코스피200 P 202112 400.0,P,202112,400.0,6.72
코스피200 P 202112 402.5,P,202112,402.5,7.08
코스피200 P 202112 405.0,P,202112,405.0,7.2
코스피200 P 202112 407.5,P,202112,407.5,8.33
코스피200 P 202112 410.0,P,202112,410.0,8.52
코스피200 P 202112 412.5,P,202112,412.5,9.94
코스피200 P 202112 415.0,P,202112,415.0,10.1
코스피200 P 202112 417.5,P,202112,417.5,11.8
코스피200 P 202112 420.0,P,202112,420.0,13.1
코스피200 P 202112 422.5,P,202112,422.5,14.35
코스피200 P 202112 425.0,P,202112,425.0,15.6
코스피200 P 202112 427.5,P,202112,427.5,16.95
코스피200 P 202112 430.0,P,202112,430.0,18.45
코스피200 P 202112 432.5,P,202112,432.5,20
코스피200 P 202112 435.0,P,202112,435.0,21.55
코스피200 P 202112 437.5,P,202112,437.5,23.1
코스피200 P 202112 440.0,P,202112,440.0,24.9
코스피200 P 202112 442.5,P,202112,442.5,26.7
코스피200 P 202112 445.0,P,202112,445.0,28.5
코스피200 P 202112 447.5,P,202112,447.5,30.3
코스피200 P 202112 450.0,P,202112,450.0,32.25
코스피200 P 202112 452.5,P,202112,452.5,34.25
코스피200 P 202112 455.0,P,202112,455.0,36.25
코스피200 P 202112 457.5,P,202112,457.5,38.3
코스피200 P 202112 460.0,P,202112,460.0,40.35
코스피200 P 202112 462.5,P,202112,462.5,42.5
코스피200 P 202112 465.0,P,202112,465.0,44.7
코스피200 P 202112 467.5,P,202112,467.5,46.9
코스피200 P 202112 470.0,P,202112,470.0,49.1
코스피200 P 202112 472.5,P,202112,472.5,51.35
코스피200 P 202112 475.0,P,202112,475.0,53.65
코스피200 P 202112 477.5,P,202112,477.5,55.95
코스피200 P 202112 480.0,P,202112,480.0,58.25
코스피200 P 202112 482.5,P,202112,482.5,60.6
코스피200 P 202112 485.0,P,202112,485.0,62.95
코스피200 P 202112 487.5,P,202112,487.5,65.35
코스피200 P 202112 490.0,P,202112,490.0,67.75
코스피200 P 202112 492.5,P,202112,492.5,70.15
코스피200 P 202112 495.0,P,202112,495.0,72.55
코스피200 P 202201 382.5,P,202201,382.5,5.89
코스피200 P 202201 385.0,P,202201,385.0,6.25
코스피200 P 202201 387.5,P,202201,387.5,6.75
코스피200 P 202201 390.0,P,202201,390.0,7.26
코스피200 P 202201 392.5,P,202201,392.5,7.76
코스피200 P 202201 395.0,P,202201,395.0,8.27
코스피200 P 202201 397.5,P,202201,397.5,8.78
코스피200 P 202201 400.0,P,202201,400.0,9.37
코스피200 P 202201 402.5,P,202201,402.5,10.2
코스피200 P 202201 405.0,P,202201,405.0,11
코스피200 P 202201 407.5,P,202201,407.5,11.8
코스피200 P 202201 410.0,P,202201,410.0,12.65
코스피200 P 202201 412.5,P,202201,412.5,13.55
코스피200 P 202201 415.0,P,202201,415.0,14.7
코스피200 P 202201 417.5,P,202201,417.5,15.9
코스피200 P 202201 420.0,P,202201,420.0,17.15
코스피200 P 202201 422.5,P,202201,422.5,18.4
코스피200 P 202201 425.0,P,202201,425.0,19.75
코스피200 P 202201 427.5,P,202201,427.5,21.3
코스피200 P 202201 430.0,P,202201,430.0,22.8
코스피200 P 202201 432.5,P,202201,432.5,24.3
코스피200 P 202201 435.0,P,202201,435.0,25.85
코스피200 P 202201 437.5,P,202201,437.5,27.55
코스피200 P 202201 440.0,P,202201,440.0,29.3
코스피200 P 202201 442.5,P,202201,442.5,31.1
코스피200 P 202201 445.0,P,202201,445.0,32.9
코스피200 P 202201 447.5,P,202201,447.5,34.7
코스피200 P 202201 450.0,P,202201,450.0,36.65
코스피200 P 202201 452.5,P,202201,452.5,38.7
코스피200 P 202201 455.0,P,202201,455.0,40.7
코스피200 P 202201 457.5,P,202201,457.5,42.7
코스피200 P 202201 460.0,P,202201,460.0,44.75
코스피200 P 202201 462.5,P,202201,462.5,46.85
코스피200 P 202201 465.0,P,202201,465.0,49.05
코스피200 P 202201 467.5,P,202201,467.5,51.25
코스피200 P 202201 470.0,P,202201,470.0,53.45
코스피200 P 202201 472.5,P,202201,472.5,55.6
코스피200 P 202201 475.0,P,202201,475.0,57.85
코스피200 P 202201 477.5,P,202201,477.5,60.15
코스피200 P 202202 382.5,P,202202,382.5,6.94
코스피200 P 202202 385.0,P,202202,385.0,7.45
코스피200 P 202202 387.5,P,202202,387.5,7.96
코스피200 P 202202 390.0,P,202202,390.0,8.47
코스피200 P 202202 392.5,P,202202,392.5,8.99
코스피200 P 202202 395.0,P,202202,395.0,9.49
코스피200 P 202202 397.5,P,202202,397.5,10
코스피200 P 202202 400.0,P,202202,400.0,10.75
코스피200 P 202202 402.5,P,202202,402.5,11.6
코스피200 P 202202 405.0,P,202202,405.0,12.45
코스피200 P 202202 407.5,P,202202,407.5,13.35
코스피200 P 202202 410.0,P,202202,410.0,14.2
코스피200 P 202202 412.5,P,202202,412.5,15.2
코스피200 P 202202 415.0,P,202202,415.0,16.35
코스피200 P 202202 417.5,P,202202,417.5,17.6
코스피200 P 202202 420.0,P,202202,420.0,18.8
코스피200 P 202202 422.5,P,202202,422.5,20
코스피200 P 202202 425.0,P,202202,425.0,21.3
코스피200 P 202202 427.5,P,202202,427.5,22.8
코스피200 P 202202 430.0,P,202202,430.0,24.25
코스피200 P 202202 432.5,P,202202,432.5,25.75
코스피200 P 202202 435.0,P,202202,435.0,27.25
코스피200 P 202202 437.5,P,202202,437.5,28.75
코스피200 P 202202 440.0,P,202202,440.0,30.5
코스피200 P 202202 442.5,P,202202,442.5,32.3
코스피200 P 202202 445.0,P,202202,445.0,34.1
코스피200 P 202202 447.5,P,202202,447.5,35.9
코스피200 P 202202 450.0,P,202202,450.0,37.7
코스피200 P 202202 452.5,P,202202,452.5,39.65
코스피200 P 202202 455.0,P,202202,455.0,41.65
코스피200 P 202202 457.5,P,202202,457.5,43.65
코스피200 P 202202 460.0,P,202202,460.0,45.7
코스피200 P 202202 462.5,P,202202,462.5,47.7
코스피200 P 202203 345.0,P,202203,345.0,3.26
코스피200 P 202203 350.0,P,202203,350.0,3.71
코스피200 P 202203 355.0,P,202203,355.0,4.14
코스피200 P 202203 360.0,P,202203,360.0,4.6
코스피200 P 202203 365.0,P,202203,365.0,5.31
코스피200 P 202203 370.0,P,202203,370.0,6.01
코스피200 P 202203 375.0,P,202203,375.0,6.69
코스피200 P 202203 380.0,P,202203,380.0,7.49
코스피200 P 202203 385.0,P,202203,385.0,8.55
코스피200 P 202203 390.0,P,202203,390.0,9.58
코스피200 P 202203 395.0,P,202203,395.0,10.6
코스피200 P 202203 400.0,P,202203,400.0,12
코스피200 P 202203 405.0,P,202203,405.0,13.9
코스피200 P 202203 410.0,P,202203,410.0,15.7
코스피200 P 202203 415.0,P,202203,415.0,18
코스피200 P 202203 420.0,P,202203,420.0,20.4
코스피200 P 202203 425.0,P,202203,425.0,22.75
코스피200 P 202203 430.0,P,202203,430.0,25.7
코스피200 P 202203 435.0,P,202203,435.0,28.6
코스피200 P 202203 440.0,P,202203,440.0,31.4
코스피200 P 202203 445.0,P,202203,445.0,35.25
코스피200 P 202203 450.0,P,202203,450.0,38.85
코스피200 P 202203 455.0,P,202203,455.0,42.55
코스피200 P 202203 460.0,P,202203,460.0,46.55
코스피200 P 202203 465.0,P,202203,465.0,50.6
코스피200 P 202203 470.0,P,202203,470.0,54.7
코스피200 P 202203 475.0,P,202203,475.0,59.05
코스피200 P 202203 480.0,P,202203,480.0,63.45
코스피200 P 202203 485.0,P,202203,485.0,67.8
코스피200 P 202203 490.0,P,202203,490.0,72.45
코스피200 P 202203 495.0,P,202203,495.0,77.05
코스피200 P 202203 500.0,P,202203,500.0,81.65
코스피200 P 202206 210.0,P,202206,210.0,0.55
코스피200 P 202206 215.0,P,202206,215.0,0.61
코스피200 P 202206 220.0,P,202206,220.0,0.68
코스피200 P 202206 225.0,P,202206,225.0,0.75
코스피200 P 202206 230.0,P,202206,230.0,0.82
코스피200 P 202206 235.0,P,202206,235.0,0.89
코스피200 P 202206 240.0,P,202206,240.0,0.95
코스피200 P 202206 245.0,P,202206,245.0,1.03
코스피200 P 202206 250.0,P,202206,250.0,1.1
코스피200 P 202206 255.0,P,202206,255.0,1.26
코스피200 P 202206 260.0,P,202206,260.0,1.36
코스피200 P 202206 265.0,P,202206,265.0,1.46
코스피200 P 202206 270.0,P,202206,270.0,1.56
코스피200 P 202206 275.0,P,202206,275.0,1.65
코스피200 P 202206 280.0,P,202206,280.0,1.74
코스피200 P 202206 285.0,P,202206,285.0,1.82
코스피200 P 202206 290.0,P,202206,290.0,2
코스피200 P 202206 295.0,P,202206,295.0,2.2
코스피200 P 202206 300.0,P,202206,300.0,2.35
코스피200 P 202206 305.0,P,202206,305.0,2.68
코스피200 P 202206 310.0,P,202206,310.0,2.94
코스피200 P 202206 315.0,P,202206,315.0,3.19
코스피200 P 202206 320.0,P,202206,320.0,3.32
코스피200 P 202206 325.0,P,202206,325.0,4.25
코스피200 P 202206 330.0,P,202206,330.0,4.96
코스피200 P 202206 335.0,P,202206,335.0,5.67
코스피200 P 202206 340.0,P,202206,340.0,6.54
코스피200 P 202206 345.0,P,202206,345.0,7.63
코스피200 P 202206 350.0,P,202206,350.0,8.71
코스피200 P 202206 355.0,P,202206,355.0,9.79
코스피200 P 202206 360.0,P,202206,360.0,11
코스피200 P 202206 365.0,P,202206,365.0,12.55
코스피200 P 202206 370.0,P,202206,370.0,14.1
코스피200 P 202206 375.0,P,202206,375.0,15.6
코스피200 P 202206 380.0,P,202206,380.0,17.15
코스피200 P 202206 385.0,P,202206,385.0,19.15
코스피200 P 202206 390.0,P,202206,390.0,21.2
코스피200 P 202206 395.0,P,202206,395.0,23.3
코스피200 P 202206 400.0,P,202206,400.0,25.35
코스피200 P 202206 405.0,P,202206,405.0,27.45
코스피200 P 202206 410.0,P,202206,410.0,30.1
코스피200 P 202206 415.0,P,202206,415.0,32.75
코스피200 P 202206 420.0,P,202206,420.0,35.4
코스피200 P 202206 425.0,P,202206,425.0,38
코스피200 P 202206 430.0,P,202206,430.0,40.7
코스피200 P 202206 435.0,P,202206,435.0,43.85
코스피200 P 202206 440.0,P,202206,440.0,47.05
코스피200 P 202206 445.0,P,202206,445.0,50.25
코스피200 P 202206 450.0,P,202206,450.0,53.45
코스피200 P 202206 455.0,P,202206,455.0,56.65
코스피200 P 202206 460.0,P,202206,460.0,60.15
코스피200 P 202206 465.0,P,202206,465.0,63.85
코스피200 P 202206 470.0,P,202206,470.0,67.55
코스피200 P 202206 475.0,P,202206,475.0,71.2
코스피200 P 202206 480.0,P,202206,480.0,74.9
코스피200 P 202206 485.0,P,202206,485.0,78.6
코스피200 P 202206 490.0,P,202206,490.0,82.7
코스피200 P 202206 495.0,P,202206,495.0,86.8
코스피200 P 202206 500.0,P,202206,500.0,90.9
코스피200 P 202212 140.0,P,202212,140.0,0.36
코스피200 P 202212 150.0,P,202212,150.0,0.44
코스피200 P 202212 160.0,P,202212,160.0,0.52
코스피200 P 202212 170.0,P,202212,170.0,0.65
코스피200 P 202212 180.0,P,202212,180.0,0.79
코스피200 P 202212 190.0,P,202212,190.0,0.93
코스피200 P 202212 200.0,P,202212,200.0,1.05
코스피200 P 202212 210.0,P,202212,210.0,1.15
코스피200 P 202212 220.0,P,202212,220.0,1.36
코스피200 P 202212 230.0,P,202212,230.0,1.5
코스피200 P 202212 240.0,P,202212,240.0,1.86
코스피200 P 202212 250.0,P,202212,250.0,2.16
코스피200 P 202212 260.0,P,202212,260.0,2.62
코스피200 P 202212 270.0,P,202212,270.0,3.13
코스피200 P 202212 280.0,P,202212,280.0,3.63
코스피200 P 202212 290.0,P,202212,290.0,4.13
코스피200 P 202212 300.0,P,202212,300.0,4.94
코스피200 P 202212 310.0,P,202212,310.0,5.74
코스피200 P 202212 320.0,P,202212,320.0,6.51
코스피200 P 202212 330.0,P,202212,330.0,7.53
코스피200 P 202212 340.0,P,202212,340.0,8.75
코스피200 P 202212 350.0,P,202212,350.0,9.6
코스피200 P 202212 360.0,P,202212,360.0,11.85
코스피200 P 202212 370.0,P,202212,370.0,14.15
코스피200 P 202212 380.0,P,202212,380.0,16.7
코스피200 P 202212 390.0,P,202212,390.0,19.85
코스피200 P 202212 400.0,P,202212,400.0,23.25
코스피200 P 202212 410.0,P,202212,410.0,27.3
코스피200 P 202212 420.0,P,202212,420.0,32
코스피200 P 202212 430.0,P,202212,430.0,37.25
코스피200 P 202212 440.0,P,202212,440.0,43.5
코스피200 P 202212 450.0,P,202212,450.0,49.75
코스피200 P 202212 460.0,P,202212,460.0,56.9
코스피200 P 202212 470.0,P,202212,470.0,64.15
코스피200 P 202212 480.0,P,202212,480.0,71.7
코스피200 P 202212 490.0,P,202212,490.0,79.8
